"schema","table","policy_name","permissive","roles","expression","command"
"public","course_days","Admins can delete course days","PERMISSIVE","PUBLIC","(EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'admin'","DELETE"
"public","course_days","Admins can manage course days","PERMISSIVE","PUBLIC","(EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'admin'","ALL"
"public","course_days","Allow public read access to course days","PERMISSIVE","PUBLIC","true","SELECT"
"public","course_days","Enrolled students can view course days","PERMISSIVE","authenticated","((EXISTS ( SELECT 1
   FROM (course_enrollments ce
     JOIN course_weeks cw ON ((ce.course_id = cw.course_id)))
  WHERE ((cw.id = course_days.week_id) AND (ce.user_id = auth.uid()) AND (ce.status = 'active'","SELECT"
"public","course_enrollments","Admins can manage enrollments","PERMISSIVE","authenticated","(EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'admin'","ALL"
"public","course_enrollments","Users can view their own enrollments","PERMISSIVE","authenticated","((user_id = auth.uid()) OR (EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'admin'","SELECT"
"public","course_groups","Admins can manage course groups","PERMISSIVE","PUBLIC","(EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'admin'","ALL"
"public","course_groups","Allow admins to manage course groups","PERMISSIVE","authenticated","(EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'admin'","ALL"
"public","course_groups","Allow viewing course groups","PERMISSIVE","authenticated","true","SELECT"
"public","course_groups","View course groups","PERMISSIVE","authenticated","true","SELECT"
"public","course_media","Admins can manage course media","PERMISSIVE","PUBLIC","(EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'admin'","ALL"
"public","course_media","Authenticated users can view course media","PERMISSIVE","authenticated","true","SELECT"
"public","course_progress","Instructors can view their students progress","PERMISSIVE","authenticated","((EXISTS ( SELECT 1
   FROM instructor_students
  WHERE ((instructor_students.instructor_id = auth.uid()) AND (instructor_students.student_id = course_progress.user_id)))) OR (EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'admin'","SELECT"
"public","course_progress","Progress is updated automatically","PERMISSIVE","authenticated","null","INSERT"
"public","course_progress","Progress is updated automatically for updates","PERMISSIVE","authenticated","(user_id = auth.uid())","UPDATE"
"public","course_progress","Users can view their own progress","PERMISSIVE","authenticated","(user_id = auth.uid())","SELECT"
"public","course_steps","Admins can delete course steps","PERMISSIVE","PUBLIC","(EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'admin'","DELETE"
"public","course_steps","Admins can manage course steps","PERMISSIVE","PUBLIC","(EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'admin'","ALL"
"public","course_steps","Allow public read access to course steps","PERMISSIVE","PUBLIC","true","SELECT"
"public","course_steps","Enrolled students can view course steps","PERMISSIVE","authenticated","((EXISTS ( SELECT 1
   FROM ((course_enrollments ce
     JOIN course_weeks cw ON ((ce.course_id = cw.course_id)))
     JOIN course_days cd ON ((cw.id = cd.week_id)))
  WHERE ((cd.id = course_steps.day_id) AND (ce.user_id = auth.uid()) AND (ce.status = 'active'","SELECT"
"public","course_weeks","Admins can delete course weeks","PERMISSIVE","PUBLIC","(EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'admin'","DELETE"
"public","course_weeks","Admins can manage course weeks","PERMISSIVE","PUBLIC","(EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'admin'","ALL"
"public","course_weeks","Allow public read access to course weeks","PERMISSIVE","PUBLIC","true","SELECT"
"public","course_weeks","Enrolled students can view course content","PERMISSIVE","authenticated","((EXISTS ( SELECT 1
   FROM course_enrollments
  WHERE ((course_enrollments.course_id = course_weeks.course_id) AND (course_enrollments.user_id = auth.uid()) AND (course_enrollments.status = 'active'","SELECT"
"public","courses","Admins can delete all courses","PERMISSIVE","PUBLIC","(EXISTS ( SELECT 1
   FROM users
  WHERE ((users.id = auth.uid()) AND (users.role = 'admin'","DELETE"
